name,description,label
physical_restrain,"SR_35a. Has anyone ever tried to restrain you by holding you down, tying you up, or locking you in your room or house?",
physical_restrain_2cat,"SR_35a. Has anyone ever tried to restrain you by holding you down, tying you up, or locking you in your room or house?",
physical_restrain_2cat_f,"SR_35a. Has anyone ever tried to restrain you by holding you down, tying you up, or locking you in your room or house?",
physical_restrain_times,SR_35b. About how many times has this happened to you in your lifetime?,
physical_restrain_times_5cat,SR_35b. About how many times has this happened to you in your lifetime?,
physical_restrain_times_5cat_f,SR_35b. About how many times has this happened to you in your lifetime?,
physical_restrain_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
physical_hurt,"SR_36a. Has anyone ever physically hurt you so that you suffered some degree of injury, including cuts, bruises, or other marks?",
physical_hurt_2cat,"SR_36a. Has anyone ever physically hurt you so that you suffered some degree of injury, including cuts, bruises, or other marks?",
physical_hurt_2cat_f,"SR_36a. Has anyone ever physically hurt you so that you suffered some degree of injury, including cuts, bruises, or other marks?",
physical_hurt_times,SR_36b. About how many times has this happened to you in your lifetime?,
physical_hurt_times_5cat,SR_36b. About how many times has this happened to you in your lifetime?,
physical_hurt_times_5cat_f,SR_36b. About how many times has this happened to you in your lifetime?,
physical_hurt_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
physical_incident_60,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_incident_60_2cat,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 06/18/20.),
physical_incident_60_2cat_f,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_incident_reported,"Thinking about the most recent incident where someone physically mistreated you, was this incident reported to the police or other authorities? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_incident_reported_2cat,"Thinking about the most recent incident where someone physically mistreated you, was this incident reported to the police or other authorities? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_incident_reported_2cat_f,"Thinking about the most recent incident where someone physically mistreated you, was this incident reported to the police or other authorities? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_incident_person,"Thinking about the most recent incident, was the person(s) who physically mistreated you someone you have seen before? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_person_stranger,Dummy variable derived from physical_person for value of 'A stranger' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_spouse,Dummy variable derived from physical_person for value of 'A spouse or partner' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_ex_partner,Dummy variable derived from physical_person for value of 'An ex spouse or partner' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_parent,Dummy variable derived from physical_person for value of 'A parent or step-parent' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_sibling,Dummy variable derived from physical_person for value of 'A brother or sister' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_child,Dummy variable derived from physical_person for value of 'A son or daughter' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_other_relative,Dummy variable derived from physical_person for value of 'Another relative' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_coworker,Dummy variable derived from physical_person for value of 'A coworker' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_neighbor,Dummy variable derived from physical_person for value of 'A neighbor' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_friend,Dummy variable derived from physical_person for value of 'A friend' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_non_relative,Dummy variable derived from physical_person for value of 'Some other non-relative' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_dont_know,Dummy variable derived from physical_person for value of 'Don't know' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_refused,Dummy variable derived from physical_person for value of 'Refused' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_incident_person_2cat,"Thinking about the most recent incident, was the person(s) who physically mistreated you someone you have seen before? (Question used in older version of the follow-up interview until 6/18/2020.)",
physical_incident_person_2cat_f,"Thinking about the most recent incident, was the person(s) who physically mistreated you someone you have seen before? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_person,What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
physical_person_live,"Did that person live with you at the time of the incident, or does (he/she) live with you now? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_person_live_2cat,"Did that person live with you at the time of the incident, or does (he/she) live with you now? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_person_live_2cat_f,"Did that person live with you at the time of the incident, or does (he/she) live with you now? (Question used in older version of the follow-up interview until 06/18/2020.)",
physical_person_alcohol,SR_42. Did that person have a problem with alcohol or drugs at the time when these things happened?,
physical_person_alcohol_2cat,SR_42. Did that person have a problem with alcohol or drugs at the time when these things happened?,
physical_person_alcohol_2cat_f,SR_42. Did that person have a problem with alcohol or drugs at the time when these things happened?,
physical_person_counseling,SR_43. Has that person ever received inpatient or outpatient counseling for emotional problems?,
physical_person_counseling_2cat,SR_43. Has that person ever received inpatient or outpatient counseling for emotional problems?,
physical_person_counseling_2cat_f,SR_43. Has that person ever received inpatient or outpatient counseling for emotional problems?,
physical_person_police,SR_44. Has that person ever been in trouble with the police?,
physical_person_police_2cat,SR_44. Has that person ever been in trouble with the police?,
physical_person_police_2cat_f,SR_44. Has that person ever been in trouble with the police?,
physical_person_job,SR_45. Did that person have a job at the time when these things happened?,
physical_person_job_2cat,SR_45. Did that person have a job at the time when these things happened?,
physical_person_job_2cat_f,SR_45. Did that person have a job at the time when these things happened?,
physical_person_friends,SR_46. How many friends did that person have at the time when these things happened? Would you say…,
physical_person_friends_4cat,SR_46. How many friends did that person have at the time when these things happened? Would you say…,
physical_person_friends_4cat_f,SR_46. How many friends did that person have at the time when these things happened? Would you say…,
physical_person_help,"SR_47. Did that person ever help you out with any day to day things, like shopping, taking medicines, driving you places, getting dressed, and that type of thing?",
physical_person_help_2cat,"SR_47. Did that person ever help you out with any day to day things, like shopping, taking medicines, driving you places, getting dressed, and that type of thing?",
physical_person_help_2cat_f,"SR_47. Did that person ever help you out with any day to day things, like shopping, taking medicines, driving you places, getting dressed, and that type of thing?",
physical_person_no_live,SR_48. Would you be able to live on your own if that person no longer lived with you?,
physical_person_no_live_2cat,SR_48. Would you be able to live on your own if that person no longer lived with you?,
physical_person_no_live_2cat_f,SR_48. Would you be able to live on your own if that person no longer lived with you?,
sexual_harm,"SR_49a. Regardless of how long ago it happened or who made the advances, has anyone ever made you have sex or oral sex by using force or threatening to harm you or someone close to you?",
sexual_harm_2cat,"SR_49a. Regardless of how long ago it happened or who made the advances, has anyone ever made you have sex or oral sex by using force or threatening to harm you or someone close to you?",
sexual_harm_2cat_f,"SR_49a. Regardless of how long ago it happened or who made the advances, has anyone ever made you have sex or oral sex by using force or threatening to harm you or someone close to you?",
sexual_harm_times,SR_49b. About how many times has this happened to you in your lifetime?,
sexual_harm_times_5cat,SR_49b. About how many times has this happened to you in your lifetime?,
sexual_harm_times_5cat_f,SR_49b. About how many times has this happened to you in your lifetime?,
sexual_harm_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
sexual_touched,SR_50a. Females- Has anyone ever touched your breasts or pubic area or made you touch his penis by using force or threat of force? Males - Has anyone ever touched your pubic area or made you touch their pubic area by using force or threat of force?,
sexual_touched_2cat,SR_50a. Females - Has anyone ever touched your breasts or pubic area or made you touch his penis by using force or threat of force? Males - Has anyone ever touched your pubic area or made you touch their pubic area by using force or threat of force?,
sexual_touched_2cat_f,SR_50a. Females- Has anyone ever touched your breasts or pubic area or made you touch his penis by using force or threat of force? Males - Has anyone ever touched your pubic area or made you touch their pubic area by using force or threat of force?,
sexual_touched_times,SR_50b. About how many times has this happened to you in your lifetime?,
sexual_touched_times_5cat,SR_50b. About how many times has this happened to you in your lifetime?,
sexual_touched_times_5cat_f,SR_50b. About how many times has this happened to you in your lifetime?,
sexual_touched_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
sexual_forced,SR_51a. Females- Has anyone ever forced you to undress or expose your breasts or pubic area when you didn’t want to? Males- Has anyone ever forced you to undress or expose your pubic area when you didn’t want to?,
sexual_forced_2cat,SR_51a. Females - Has anyone ever forced you to undress or expose your breasts or pubic area when you didn’t want to? Males- Has anyone ever forced you to undress or expose your pubic area when you didn’t want to?,
sexual_forced_2cat_f,SR_51a. Females- Has anyone ever forced you to undress or expose your breasts or pubic area when you didn’t want to? Males- Has anyone ever forced you to undress or expose your pubic area when you didn’t want to?,
sexual_forced_times,SR_51b. About how many times has this happened to you in your lifetime?,
sexual_forced_times_5cat,SR_51b. About how many times has this happened to you in your lifetime?,
sexual_forced_times_5cat_f,SR_51b. About how many times has this happened to you in your lifetime?,
sexual_forced_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
sexual_picture,SR_52a. Has anyone ever taken a picture of you with your clothes partially or completely taken off when you didn’t want them to?,
sexual_picture_2cat,SR_52a. Has anyone ever taken a picture of you with your clothes partially or completely taken off when you didn’t want them to?,
sexual_picture_2cat_f,SR_52a. Has anyone ever taken a picture of you with your clothes partially or completely taken off when you didn’t want them to?,
sexual_picture_times,SR_52b. About how many times has this happened to you in your lifetime?,
sexual_picture_times_5cat,SR_52b. About how many times has this happened to you in your lifetime?,
sexual_picture_times_5cat_f,SR_52b. About how many times has this happened to you in your lifetime?,
sexual_picture_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
sexual_incident_60,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 06/09/2020.),
sexual_incident_60_2cat,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old?(Question used in older version of the follow-up interview until 06/09/2020.),
sexual_incident_60_2cat_f,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 06/09/2020.),
sexual_incident_reported,"Thinking about the most recent incident where someone sexually mistreated you, was this incident reported to the police or other authorities? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_incident_reported_2cat,"Thinking about the most recent incident where someone sexually mistreated you, was this incident reported to the police or other authorities? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_incident_reported_2cat_f,"Thinking about the most recent incident where someone sexually mistreated you, was this incident reported to the police or other authorities? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_incident_person,"Thinking about the most recent incident, was the person(s) who sexually mistreated you someone you have seen before? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_person_stranger,Dummy variable derived from sexual_person for value of 'A stranger' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_spouse,Dummy variable derived from sexual_person for value of 'A spouse or partner' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_ex_partner,Dummy variable derived from sexual_person for value of 'An ex spouse or partner' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_parent,Dummy variable derived from sexual_person for value of 'A parent or step-parent' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_sibling,Dummy variable derived from sexual_person for value of 'A brother or sister' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_child,Dummy variable derived from sexual_person for value of 'A son or daughter' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_other_relative,Dummy variable derived from sexual_person for value of 'Another relative' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_coworker,Dummy variable derived from sexual_person for value of 'A coworker' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_neighbor,Dummy variable derived from sexual_person for value of 'A neighbor' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_friend,Dummy variable derived from sexual_person for value of 'A friend' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_non_relative,Dummy variable derived from sexual_person for value of 'Some other non-relative' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_dont_know,Dummy variable derived from sexual_person for value of 'Don't know' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_refused,Dummy variable derived from sexual_person for value of 'Refused' as response to the question - What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_incident_person_2cat,"Thinking about the most recent incident, was the person(s) who sexually mistreated you someone you have seen before? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_incident_person_2cat_f,"Thinking about the most recent incident, was the person(s) who sexually mistreated you someone you have seen before? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_person,What was that person's (those persons') relationship to you (MULTIPLE RECORD)? (Question used in older version of the follow-up interview until 06/18/2020.),
sexual_person_live,"Did that person live with you at the time of the incident, or does (he/she) live with you now? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_person_live_2cat,"Did that person live with you at the time of the incident, or does (he/she) live with you now? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_person_live_2cat_f,"Did that person live with you at the time of the incident, or does (he/she) live with you now? (Question used in older version of the follow-up interview until 06/18/2020.)",
sexual_person_alcohol,SR_58. Did that person have a problem with alcohol or drugs at the time when these things happened?,
sexual_person_alcohol_2cat,SR_58. Did that person have a problem with alcohol or drugs at the time when these things happened?,
sexual_person_alcohol_2cat_f,SR_58. Did that person have a problem with alcohol or drugs at the time when these things happened?,
sexual_person_counseling,SR_59. Has that person ever received inpatient or outpatient counseling for emotional problems?,
sexual_person_counseling_2cat,SR_59. Has that person ever received inpatient or outpatient counseling for emotional problems?,
sexual_person_counseling_2cat_f,SR_59. Has that person ever received inpatient or outpatient counseling for emotional problems?,
sexual_person_police,SR_60. Has that person ever been in trouble with the police?,
sexual_person_police_2cat,SR_60. Has that person ever been in trouble with the police,
sexual_person_police_2cat_f,SR_60. Has that person ever been in trouble with the police?,
sexual_person_job,SR_61. Did that person have a job at the time when these things happened?,
sexual_person_job_2cat,SR_61. Did that person have a job at the time when these things happened?,
sexual_person_job_2cat_f,SR_61. Did that person have a job at the time when these things happened?,
sexual_person_friends,SR_62. How many friends did that person have at the time when these things happened? Would you say…,
sexual_person_friends_4cat,SR_62. How many friends did that person have at the time when these things happened? Would you say…,
sexual_person_friends_4cat_f,SR_62. How many friends did that person have at the time when these things happened? Would you say…,
sexual_person_help,"SR_63. Did that person ever help you out with any day to day things, like shopping, taking medicines, driving you places, getting dressed, and that type of thing?",
sexual_person_help_2cat,"SR_63. Did that person ever help you out with any day to day things, like shopping, taking medicines, driving you places, getting dressed, and that type of thing?",
sexual_person_help_2cat_f,"SR_63. Did that person ever help you out with any day to day things, like shopping, taking medicines, driving you places, getting dressed, and that type of thing?",
sexual_person_no_live,SR_64. Would you be able to live on your own if that person no longer lived with you?,
sexual_person_no_live_2cat,SR_64. Would you be able to live on your own if that person no longer lived with you?,
sexual_person_no_live_2cat_f,SR_64. Would you be able to live on your own if that person no longer lived with you?,
emotional_yelled_times_times,About how many times has this happened to you in your lifetime? (Question from earlier version of the follow-up interview.),
emotional_yelled_age_years,How old were you when this happened (most recently)? (Question from earlier version of the follow-up interview.),
emotional_embarrassed_times_times,About how many times has this happened to you in your lifetime? (Question from earlier version of the follow-up interview.),
emotional_embarrassed_age_years,How old were you when this happened (most recently)? (Question from earlier version of the follow-up interview.,
emotional_harassed_times_times,About how many times has this happened to you in your lifetime? (Question from earlier version of the follow-up interview.),
emotional_harassed_age_years,How old were you when this happened (most recently)? (Question from earlier version of the follow-up interview.),
emotional_refused_times_times,About how many times has this happened to you in your lifetime? (Question from earlier version of the follow-up interview.),
emotional_refused_age_years,How old were you when this happened (most recently)? (Question from earlier version of the follow-up interview.),
emotional_incident_60,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 06/09/2020.),
emotional_incident_60_2cat,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 6/09/2020.),
emotional_incident_60_2cat_f,(Did this/Have any of these) incidents (happen/happened) since you were 60 years old? (Question used in older version of the follow-up interview until 06/09/2020.),
physical_hit_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
physical_hit_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
physical_restrain_times_times,About how many times has this happened to you in your lifetime? (Question from an older version of the follow-up interview.),
physical_restrain_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
physical_hurt_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
physical_hurt_age_years,How old were you when this happened (most recently)? (Question from an older version of the follow_up interview.),
sexual_harm_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
sexual_harm_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
sexual_touched_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
sexual_touched_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
sexual_forced_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
sexual_forced_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
sexual_picture_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
sexual_picture_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
x_record_month,Month record was created.,
x_record_year,Year record was created.,
x_record_comment,Comments by interviewer.,
finance_stranger_permission_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_permission_times_5cat,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_permission_times_5cat_f,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_permission_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_permission_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
finance_stranger_permission_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
finance_stranger_forged_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_forged_times_5cat,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_forged_times_5cat_f,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_forged_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_forged_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
finance_stranger_forged_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
finance_stranger_tricked_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_tricked_times_5cat,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_tricked_times_5cat_f,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_tricked_times_times,About how many times has this happened to you in your lifetime? (Question used in older version of the follow-up interview.),
finance_stranger_tricked_age,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
