name,description,label
finance_stranger_tricked_age_years,How old were you when this happened (most recently)? (Question used in older version of the follow-up interview.),
xc_case_id,Calculated by the database from the last 5 characters of the MedstarID.,
fear_afraid,FNW_1. What do you worry most about right now?,
fear_afraid_response,FNW_1. What do you worry most about right now? [open ended],
fear_future,FNW_2. What is your greatest fear for your future?,
fear_future_response,FNW_2. What is your greatest fear for your future? [open ended],
fear_grateful,FNW_3. What are you most grateful for right now?,
fear_grateful_response,FNW_3. What are you most grateful for right now? [open ended],
fear_forward,FNW_4. What are you most looking forward to for your future?,
fear_forward_response,FNW_4. What are you most looking forward to for your future? [open ended],
fear_important,FNW_5. What is the single most important thing that someone outside of your friends and family could do to benefit your quality of life right now?,
fear_important_response,FNW_5. What is the single most important thing that someone outside of your friends and family could do to benefit your quality of life right now? [open ended],
xc_emotional_list,Calculated comma-separated list of the selected emotional mistreatment that the participant reported; used internally by the database to display a customized follow-up question to the participant,
xc_physical_list,Calculated comma-separated list of the selected physical mistreatment that the participant reported; used internally by the database to display a customized follow-up question to the participant.,
xc_sexual_list,Calculated comma-separated list of the selected sexual mistreatment that the participant reported; used internally by the database to display a customized follow-up question to the participant,
finance_person_permission_65,SR_10a. Were you age 65 or older the last time that person spent your money or sold your property without your permission?,
finance_person_permission_65_2cat,SR_10a. Were you age 65 or older the last time that person spent your money or sold your property without your permission?,
finance_person_permission_65_2cat_f,SR_10a. Were you age 65 or older the last time that person spent your money or sold your property without your permission?,
finance_person_permission_last_time,SR_10b. When was the last time that person spent your money or sold your property without your permission?,
finance_person_permission_last_time_6cat,SR_10b. When was the last time that person spent your money or sold your property without your permission?,
finance_person_permission_last_time_6cat_f,SR_10b. When was the last time that person spent your money or sold your property without your permission?,
finance_person_forged_65,SR_13a. Were you age 65 or older the last time that person forged your signature without your permission in order to sell your property or to get money from your accounts?,
finance_person_forged_65_2cat,SR_13a. Were you age 65 or older the last time that person forged your signature without your permission in order to sell your property or to get money from your accounts?,
finance_person_forged_65_2cat_f,SR_13a. Were you age 65 or older the last time that person forged your signature without your permission in order to sell your property or to get money from your accounts?,
finance_person_forged_last_time,SR_13b. When was the last time that person forged your signature without your permission in order to sell your property or to get money from your accounts?,
finance_person_forged_last_time_6cat,SR_13b. When was the last time that person forged your signature without your permission in order to sell your property or to get money from your accounts?,
finance_person_forged_last_time_6cat_f,SR_13b. When was the last time that person forged your signature without your permission in order to sell your property or to get money from your accounts?,
finance_person_tricked_65,SR_14a. Were you age 65 or older the last time that person forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_person_tricked_65_2cat,SR_14a. Were you age 65 or older the last time that person forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_person_tricked_65_2cat_f,SR_14a. Were you age 65 or older the last time that person forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_person_tricked_last_time,SR_14b. When was the last time that person forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_person_tricked_last_time_6cat,SR_14b. When was the last time that person forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_person_tricked_last_time_6cat_f,SR_14b. When was the last time that person forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_person_stolen_65,"SR_15a. Were you age 65 or older the last time that person stole your money or took your things for themselves, their friends, or to sell?",
finance_person_stolen_65_2cat,"SR_15a. Were you age 65 or older the last time that person stole your money or took your things for themselves, their friends, or to sell?",
finance_person_stolen_65_2cat_f,"SR_15a. Were you age 65 or older the last time that person stole your money or took your things for themselves, their friends, or to sell?",
finance_person_stolen_last_time,"SR_15b. When was the last time that person stole your money or took your things for themselves, their friends, or to sell?",
finance_person_stolen_last_time_6cat,"SR_15b. When was the last time that person stole your money or took your things for themselves, their friends, or to sell?",
finance_person_stolen_last_time_6cat_f,"SR_15b. When was the last time that person stole your money or took your things for themselves, their friends, or to sell?",
finance_stranger_permission_65,SR_16a. Were you age 65 or older the last time a stranger spent your money or sold your property without your permission?,
finance_stranger_permission_65_2cat,SR_16a. Were you age 65 or older the last time a stranger spent your money or sold your property without your permission?,
finance_stranger_permission_65_2cat_f,SR_16a. Were you age 65 or older the last time a stranger spent your money or sold your property without your permission?,
finance_stranger_permission_last_time,SR_16b. When was the last time a stranger spent your money or sold your property without your permission?,
finance_stranger_permission_last_time_6cat,SR_16b. When was the last time a stranger spent your money or sold your property without your permission?,
finance_stranger_permission_last_time_6cat_f,SR_16b. When was the last time a stranger spent your money or sold your property without your permission?,
finance_stranger_forged_65,SR_17a. Were you age 65 or older the last time a stranger forged your signature in order to get some of your money or sell your property?,
finance_stranger_forged_65_2cat,SR_17a. Were you age 65 or older the last time a stranger forged your signature in order to get some of your money or sell your property?,
finance_stranger_forged_65_2cat_f,SR_17a. Were you age 65 or older the last time a stranger forged your signature in order to get some of your money or sell your property?,
finance_stranger_forged_last_time,SR_17b. When was the last time a stranger forged your signature in order to get some of your money or sell your property?,
finance_stranger_forged_last_time_6cat,SR_17b. When was the last time a stranger forged your signature in order to get some of your money or sell your property?,
finance_stranger_forged_last_time_6cat_f,SR_17b. When was the last time a stranger forged your signature in order to get some of your money or sell your property?,
finance_stranger_tricked_65,SR_18a. Were you age 65 or older the last time a stranger forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_stranger_tricked_65_2cat,SR_18a. Were you age 65 or older the last time a stranger forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_stranger_tricked_65_2cat_f,SR_18a. Were you age 65 or older the last time a stranger forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_stranger_tricked_last_time,SR_18b. When was the last time a stranger forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_stranger_tricked_last_time_6cat,SR_18b. When was the last time a stranger forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
finance_stranger_tricked_last_time_6cat_f,SR_18b. When was the last time a stranger forced or tricked you into signing a document so that they would be able to get some of your money or possessions?,
emotional_yelled_65,SR_19c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_yelled_65_2cat,SR_19c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_yelled_65_2cat_f,SR_19c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_yelled_last_time,SR_19d. How long ago was the last time (most recent time) this happened?,
emotional_yelled_last_time_6cat,SR_19d. How long ago was the last time (most recent time) this happened?,
emotional_yelled_last_time_6cat_f,SR_19d. How long ago was the last time (most recent time) this happened?,
emotional_embarrassed_65,SR_20c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_embarrassed_65_2cat,SR_20c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_embarrassed_65_2cat_f,SR_20c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_embarrassed_last_time,SR_20d. How long ago was the last time (most recent time) this happened?,
emotional_embarrassed_last_time_6cat,SR_20d. How long ago was the last time (most recent time) this happened?,
emotional_embarrassed_last_time_6cat_f,SR_20d. How long ago was the last time (most recent time) this happened?,
emotional_harassed_65,SR_21c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_harassed_65_2cat,SR_21c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_harassed_65_2cat_f,SR_21c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_harassed_last_time,SR_21d. How long ago was the last time (most recent time) this happened?,
emotional_harassed_last_time_6cat,SR_21d. How long ago was the last time (most recent time) this happened?,
emotional_harassed_last_time_6cat_f,SR_21d. How long ago was the last time (most recent time) this happened?,
emotional_refused_65,SR_22c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_refused_65_2cat,SR_22c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_refused_65_2cat_f,SR_22c. Were you age 65 or older the last time (most recent time) this happened?,
emotional_refused_last_time,SR_22d. How long ago was the last time (most recent time) this happened?,
emotional_refused_last_time_6cat,SR_22d. How long ago was the last time (most recent time) this happened?,
emotional_refused_last_time_6cat_f,SR_22d. How long ago was the last time (most recent time) this happened?,
emotional_incident_reported_v2,SR_24.  Did you or anyone else report what happened to the police or other authorities?,
emotional_incident_reported_v2_2cat,SR_24.  Did you or anyone else report what happened to the police or other authorities?,
emotional_incident_reported_v2_2cat_f,SR_24.  Did you or anyone else report what happened to the police or other authorities?,
emotional_incident_person_v2,"SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_stranger_v2,emotional_person_stranger_v2,
emotional_person_spouse_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'A spouse or partner' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_ex_partner_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'An ex spouse or partner' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_parent_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'A parent or step-parent' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_sibling_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'A brother or sister' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_child_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'A son or daughter' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_other_relative_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'Another relative' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_coworker_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'A coworker' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_neighbor_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'A neighbor' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_friend_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'A friend' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_non_relative_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'Some other non-relative' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_dont_know_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'Don't know' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_refused_v2,"Dummy variable derived from emotional_incident_person_v2 for value of 'Refused' as response to the question - SR_25. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
emotional_person_live_then,SR_26a. Did that person (any of those people) live with you when these things happened?,
emotional_person_live_then_2cat,SR_26a. Did that person (any of those people) live with you when these things happened?,
emotional_person_live_then_2cat_f,SR_26a. Did that person (any of those people) live with you when these things happened?,
emotional_person_live_now,SR_26b. Does that person (any of those people) live with you now?,
emotional_person_live_now_2cat,SR_26b. Does that person (any of those people) live with you now?,
emotional_person_live_now_2cat_f,SR_26b. Does that person (any of those people) live with you now?,
physical_hit_65,SR_34c. Were you age 65 or older the last time (most recent time) this happened?,
physical_hit_65_2cat,SR_34c. Were you age 65 or older the last time (most recent time) this happened?,
physical_hit_65_2cat_f,SR_34c. Were you age 65 or older the last time (most recent time) this happened?,
physical_hit_last_time,SR_34d. How long ago was the last time (most recent time) this happened?,
physical_hit_last_time_6cat,SR_34d. How long ago was the last time (most recent time) this happened?,
physical_hit_last_time_6cat_f,SR_34d. How long ago was the last time (most recent time) this happened?,
physical_restrain_65,SR_35c. Were you age 65 or older the last time (most recent time) this happened?,
physical_restrain_65_2cat,SR_35c. Were you age 65 or older the last time (most recent time) this happened?,
physical_restrain_65_2cat_f,SR_35c. Were you age 65 or older the last time (most recent time) this happened?,
physical_restrain_last_time,SR_35d. How long ago was the last time (most recent time) this happened?,
physical_restrain_last_time_6cat,SR_35d. How long ago was the last time (most recent time) this happened?,
physical_restrain_last_time_6cat_f,SR_35d. How long ago was the last time (most recent time) this happened?,
physical_hurt_65,SR_36c. Were you age 65 or older the last time (most recent time) this happened?,
physical_hurt_65_2cat,SR_36c. Were you age 65 or older the last time (most recent time) this happened?,
physical_hurt_65_2cat_f,SR_36c. Were you age 65 or older the last time (most recent time) this happened?,
physical_hurt_last_time,SR_36d. How long ago was the last time (most recent time) this happened?,
physical_hurt_last_time_6cat,SR_36d. How long ago was the last time (most recent time) this happened?,
physical_hurt_last_time_6cat_f,SR_36d. How long ago was the last time (most recent time) this happened?,
physical_incident_reported_v2,SR_38. Did you or anyone else report what happened to the police or other authorities?,
physical_incident_reported_v2_2cat,SR_38. Did you or anyone else report what happened to the police or other authorities?,
physical_incident_reported_v2_2cat_f,SR_38. Did you or anyone else report what happened to the police or other authorities?,
physical_incident_person_v2,"SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_stranger_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A stranger' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_spouse_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A spouse or partner' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_ex_partner_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'An ex spouse or partner' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_parent_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A parent or step-parent' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_sibling_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A brother or sister' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_child_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A son or daughter' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_other_relative_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'Another relative' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_coworker_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A coworker' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_neighbor_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A neighbor' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_friend_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'A friend' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_non_relative_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'Some other non-relative' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_dont_know_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'Don't know' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_refused_v2,"Dummy variable derived from physical_incident_person_v2 for value of 'Refused' as response to the question - SR_40. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
physical_person_live_then,SR_41a. Did that person (any of those people) live with you when these things happened?,
physical_person_live_then_2cat,SR_41a. Did that person (any of those people) live with you when these things happened?,
physical_person_live_then_2cat_f,SR_41a. Did that person (any of those people) live with you when these things happened?,
physical_person_live_now,SR_41b. Does that person (any of those people) live with you now?,
physical_person_live_now_2cat,SR_41b. Does that person (any of those people) live with you now?,
physical_person_live_now_2cat_f,SR_41b. Does that person (any of those people) live with you now?,
sexual_harm_65,SR_49c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_harm_65_2cat,SR_49c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_harm_65_2cat_f,SR_49c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_harm_last_time,SR_49d. How long ago was the last time (most recent time) this happened?,
sexual_harm_last_time_6cat,SR_49d. How long ago was the last time (most recent time) this happened?,
sexual_harm_last_time_6cat_f,SR_49d. How long ago was the last time (most recent time) this happened?,
sexual_touched_65,SR_50c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_touched_65_2cat,SR_50c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_touched_65_2cat_f,SR_50c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_touched_last_time,SR_50d. How long ago was the last time (most recent time) this happened?,
sexual_touched_last_time_6cat,SR_50d. How long ago was the last time (most recent time) this happened?,
sexual_touched_last_time_6cat_f,SR_50d. How long ago was the last time (most recent time) this happened?,
sexual_forced_65,SR_51c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_forced_65_2cat,SR_51c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_forced_65_2cat_f,SR_51c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_forced_last_time,SR_51d. How long ago was the last time (most recent time) this happened?,
sexual_forced_last_time_6cat,SR_51d. How long ago was the last time (most recent time) this happened?,
sexual_forced_last_time_6cat_f,SR_51d. How long ago was the last time (most recent time) this happened?,
sexual_picture_65,SR_52c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_picture_65_2cat,SR_52c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_picture_65_2cat_f,SR_52c. Were you age 65 or older the last time (most recent time) this happened?,
sexual_picture_last_time,SR_52d. How long ago was the last time (most recent time) this happened?,
sexual_picture_last_time_6cat,SR_52d. How long ago was the last time (most recent time) this happened?,
sexual_picture_last_time_6cat_f,SR_52d. How long ago was the last time (most recent time) this happened?,
sexual_incident_reported_v2,SR_54. Did you or anyone else report what happened to the police or other authorities?,
sexual_incident_reported_v2_2cat,SR_54. Did you or anyone else report what happened to the police or other authorities?,
sexual_incident_reported_v2_2cat_f,SR_54. Did you or anyone else report what happened to the police or other authorities?,
sexual_incident_person_v2,"SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_stranger_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A stranger' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_spouse_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A spouse or partner' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_ex_partner_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'An ex spouse or partner' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_parent_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A parent or step-parent' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_sibling_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A brother or sister' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_child_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A son or daughter' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_other_relative_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'Another relative' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_coworker_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A coworker' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_neighbor_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A neighbor' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_friend_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'A friend' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_non_relative_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'Some other non-relative' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_dont_know_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'Don't know' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_refused_v2,"Dummy variable derived from sexual_incident_person_v2 for value of 'Refused' as response to the question - SR_56. What was your relationship to the person, or people, who treated you this way? (MULTIPLE RECORD)",
sexual_person_live_then,SR_57a. Did that person (any of those people) live with you when these things happened?,
sexual_person_live_then_2cat,SR_57a. Did that person (any of those people) live with you when these things happened?,
sexual_person_live_then_2cat_f,SR_57a. Did that person (any of those people) live with you when these things happened?,
sexual_person_live_now,SR_57b. Does that person (any of those people) live with you now?,
sexual_person_live_now_2cat,SR_57b. Does that person (any of those people) live with you now?,
sexual_person_live_now_2cat_f,SR_57b. Does that person (any of those people) live with you now?,
report_private,"SR_98 [Please don’t read — just complete on your own]. Was another person (e.g., caregivers, family members, friends, etc.) present when completing THIS SECTION (Self-Report Injury, Violence, Neglect, & Exploitation) of the interview?",
report_private_4cat,"SR_98 [Please don’t read — just complete on your own]. Was another person (e.g., caregivers, family members, friends, etc.) present when completing THIS SECTION (Self-Report Injury, Violence, Neglect, & Exploitation) of the interview?",
report_private_4cat_f,"SR_98 [Please don’t read — just complete on your own]. Was another person (e.g., caregivers, family members, friends, etc.) present when completing THIS SECTION (Self-Report Injury, Violence, Neglect, & Exploitation) of the interview?",
report_influence,"SR_99 [Please don’t read — just complete on your own]. Did you get the impression that the presence of other people (e.g., caregivers, family members, friends, etc.) may have affected the answers given by the patient during THIS SECTION (Self-Report Injury, Violence, Neglect, & Exploitation) of the interview?",
report_influence_2cat,"SR_99 [Please don’t read — just complete on your own]. Did you get the impression that the presence of other people (e.g., caregivers, family members, friends, etc.) may have affected the answers given by the patient during THIS SECTION (Self-Report Injury, Violence, Neglect, & Exploitation) of the interview?",
report_influence_2cat_f,"SR_99 [Please don’t read — just complete on your own]. Did you get the impression that the presence of other people (e.g., caregivers, family members, friends, etc.) may have affected the answers given by the patient during THIS SECTION (Self-Report Injury, Violence, Neglect, & Exploitation) of the interview?",
xc_lead_panel_summary_count,"Calculated count of positive abuse instances across SelfReport, ApsInvestigations, and ObservationalMeasures.",
